fixTestTime,calibError,lpogx,lpogy,rpogx,rpogy,smoothpogx,smoothpogy,bestpogx,bestpogy,fixpx,fixpy,fixdur,fixstatus
0.8499994874000549,40,889.4747314453125,362.9443054199219,817.8305053710938,363.8453674316406,874.0593302408854,362.9472595214844,805.345458984375,363.27276611328125,805.345458984375,363.27276611328125,900,fixation
29.14999984204769,40,872.2559814453125,363.2132568359375,789.5169067382812,364.2220153808594,874.0593302408854,362.9472595214844,806.7210083007812,363.2889099121094,806.7210083007812,363.2889099121094,933,fixation
41.29499942064285,40,872.2559814453125,363.2132568359375,789.5169067382812,364.2220153808594,874.0593302408854,362.9472595214844,806.7210083007812,363.2889099121094,806.7210083007812,363.2889099121094,933,fixation
64.20000083744526,40,889.4541625976562,362.8422546386719,840.666259765625,363.5839538574219,874.0593302408854,362.9472595214844,808.2608642578125,363.3006591796875,808.2608642578125,363.3006591796875,967,fixation
95.23499943315983,40,890.7745971679688,362.7111511230469,875.500244140625,363.1703186035156,874.0593302408854,362.9472595214844,810.05126953125,363.3066101074219,810.05126953125,363.3066101074219,1000,fixation
107.47000016272068,40,890.7745971679688,362.7111511230469,875.500244140625,363.1703186035156,874.0593302408854,362.9472595214844,810.05126953125,363.3066101074219,810.05126953125,363.3066101074219,1000,fixation
130.55500015616417,40,884.0491943359375,362.694091796875,925.89501953125,362.56927490234375,874.0593302408854,362.9472595214844,812.180908203125,363.3055419921875,812.180908203125,363.3055419921875,1033,fixation
162.08500042557716,40,889.0223388671875,362.5099182128906,962.2109985351562,362.1257019042969,874.0593302408854,362.9472595214844,814.7005004882812,363.2966003417969,814.7005004882812,363.2966003417969,1067,fixation
174.35500025749207,40,889.0223388671875,362.5099182128906,962.2109985351562,362.1257019042969,874.0593302408854,362.9472595214844,814.7005004882812,363.2966003417969,814.7005004882812,363.2966003417969,1067,fixation
198.50500114262104,40,890.7589111328125,362.3768310546875,903.1231079101562,362.6304016113281,874.0593302408854,362.9472595214844,817.28369140625,363.28302001953125,817.28369140625,363.28302001953125,1100,fixation
228.6550011485815,40,903.2363891601562,362.0882263183594,927.296875,362.3128662109375,874.0593302408854,362.9472595214844,820.0056762695312,363.2638854980469,820.0056762695312,363.2638854980469,1133,fixation
241.3100004196167,40,903.2363891601562,362.0882263183594,927.296875,362.3128662109375,874.0593302408854,362.9472595214844,820.0056762695312,363.2638854980469,820.0056762695312,363.2638854980469,1133,fixation
266.525000333786,40,916.7761840820312,362.4076232910156,902.4661865234375,363.0079345703125,874.0593302408854,362.9472595214844,822.7593383789062,363.2441711425781,822.7593383789062,363.2441711425781,1167,fixation
293.3249995112419,40,908.2616577148438,362.6074523925781,891.6384887695312,362.92169189453125,874.0593302408854,362.9472595214844,825.4343872070312,363.2247619628906,825.4343872070312,363.2247619628906,1200,fixation
308.2149997353554,40,908.2616577148438,362.6074523925781,891.6384887695312,362.92169189453125,874.0593302408854,362.9472595214844,825.4343872070312,363.2247619628906,825.4343872070312,363.2247619628906,1200,fixation
331.4249999821186,40,898.8558959960938,362.75933837890625,949.3771362304688,362.3538818359375,874.0593302408854,362.9472595214844,828.1631469726562,363.20458984375,828.1631469726562,363.20458984375,1233,fixation
361.625000834465,40,904.55810546875,362.5283203125,962.065673828125,362.0794982910156,874.0593302408854,362.9472595214844,830.9558715820312,363.1826171875,830.9558715820312,363.1826171875,1267,fixation
374.24500100314617,40,904.55810546875,362.5283203125,962.065673828125,362.0794982910156,874.0593302408854,362.9472595214844,830.9558715820312,363.1826171875,830.9558715820312,363.1826171875,1267,fixation
396.7450000345707,40,922.0079345703125,362.3465270996094,1016.8302001953125,361.4300537109375,874.0593302408854,362.9472595214844,942.9444580078125,362.2353515625,NaN,NaN,1267,fixation lost
428.0300009995699,40,929.9092407226562,362.0853271484375,1068.0919189453125,360.4981689453125,874.0593302408854,362.9472595214844,961.3624877929688,361.9537048339844,NaN,NaN,NaN,no fixation
441.2399996072054,40,929.9092407226562,362.0853271484375,1068.0919189453125,360.4981689453125,874.0593302408854,362.9472595214844,961.3624877929688,361.9537048339844,NaN,NaN,NaN,no fixation
464.69500102102757,40,934.6815185546875,361.7902526855469,1051.5103759765625,360.3581848144531,874.0593302408854,362.9472595214844,975.3770751953125,361.66802978515625,NaN,NaN,NaN,no fixation
494.8249999433756,40,955.0816040039062,361.6809387207031,927.4122314453125,362.3611755371094,874.0593302408854,362.9472595214844,975.1222534179688,361.6420593261719,NaN,NaN,NaN,no fixation
507.3499996215105,40,955.0816040039062,361.6809387207031,927.4122314453125,362.3611755371094,874.0593302408854,362.9472595214844,975.1222534179688,361.6420593261719,NaN,NaN,NaN,no fixation
531.92999958992,40,938.3380126953125,362.06024169921875,926.5155029296875,362.53851318359375,874.0593302408854,362.9472595214844,965.3621215820312,361.83880615234375,965.3621215820312,361.83880615234375,133,fixation acquired
562.5050012022257,40,905.0374145507812,362.5379943847656,913.0932006835938,362.6953125,874.0593302408854,362.9472595214844,965.0094604492188,361.8363037109375,965.0094604492188,361.8363037109375,167,fixation
574.2499995976686,40,905.0374145507812,362.5379943847656,913.0932006835938,362.6953125,874.0593302408854,362.9472595214844,965.0094604492188,361.8363037109375,965.0094604492188,361.8363037109375,167,fixation
598.4199997037649,40,902.5054931640625,362.4186706542969,867.282958984375,363.114013671875,874.0593302408854,362.9472595214844,962.7972412109375,361.85675048828125,962.7972412109375,361.85675048828125,200,fixation
630.0450004637241,40,895.2665405273438,362.3410949707031,851.206298828125,363.168701171875,874.0593302408854,362.9472595214844,959.255615234375,361.8896179199219,959.255615234375,361.8896179199219,233,fixation
664.6449994295835,40,893.6102294921875,362.22113037109375,829.3856201171875,363.4441223144531,874.0593302408854,362.9472595214844,954.720947265625,361.93115234375,954.720947265625,361.93115234375,267,fixation
692.2750007361174,40,891.5579223632812,362.1761779785156,826.89697265625,363.5020446777344,874.0593302408854,362.9472595214844,949.6407470703125,361.9772644042969,949.6407470703125,361.9772644042969,300,fixation
708.2000002264977,40,891.5579223632812,362.1761779785156,826.89697265625,363.5020446777344,874.0593302408854,362.9472595214844,949.6407470703125,361.9772644042969,949.6407470703125,361.9772644042969,300,fixation
732.2049997746944,40,907.8666381835938,361.95697021484375,887.486572265625,362.8128356933594,874.0593302408854,362.9472595214844,945.1300659179688,362.0159606933594,945.1300659179688,362.0159606933594,333,fixation
762.1849998831749,40,946.9825439453125,361.3115234375,910.8975219726562,362.5823974609375,874.0593302408854,362.9472595214844,941.6978149414062,362.0406799316406,941.6978149414062,362.0406799316406,367,fixation
774.1700001060963,40,946.9825439453125,361.3115234375,910.8975219726562,362.5823974609375,874.0593302408854,362.9472595214844,941.6978149414062,362.0406799316406,941.6978149414062,362.0406799316406,367,fixation
798.5950000584126,40,935.7798461914062,362.07183837890625,968.3697509765625,362.195068359375,874.0593302408854,362.9472595214844,939.4800415039062,362.0586242675781,939.4800415039062,362.0586242675781,400,fixation
828.999999910593,40,907.6895141601562,362.7029113769531,994.9120483398438,361.64361572265625,874.0593302408854,362.9472595214844,938.1390991210938,362.0722351074219,938.1390991210938,362.0722351074219,433,fixation
841.2250000983477,40,907.6895141601562,362.7029113769531,994.9120483398438,361.64361572265625,874.0593302408854,362.9472595214844,938.1390991210938,362.0722351074219,938.1390991210938,362.0722351074219,433,fixation
865.8750001341105,40,923.6377563476562,362.4388732910156,1008.603759765625,361.6701354980469,874.0593302408854,362.9472595214844,937.6608276367188,362.0808410644531,937.6608276367188,362.0808410644531,467,fixation
894.1300008445978,40,933.7029418945312,362.1812438964844,1009.310302734375,361.72821044921875,874.0593302408854,362.9472595214844,937.8764038085938,362.0843505859375,937.8764038085938,362.0843505859375,500,fixation
907.3600005358458,40,933.7029418945312,362.1812438964844,1009.310302734375,361.72821044921875,874.0593302408854,362.9472595214844,937.8764038085938,362.0843505859375,937.8764038085938,362.0843505859375,500,fixation
930.3649999201298,40,925.5831298828125,362.201416015625,945.442626953125,362.5097351074219,874.0593302408854,362.9472595214844,938.1048583984375,362.0895690917969,938.1048583984375,362.0895690917969,533,fixation
962.1399994939566,40,928.690185546875,361.9754333496094,889.8369750976562,363.1346130371094,874.0593302408854,362.9472595214844,937.9993286132812,362.0984802246094,937.9993286132812,362.0984802246094,567,fixation
974.2700010538101,40,928.690185546875,361.9754333496094,889.8369750976562,363.1346130371094,874.0593302408854,362.9472595214844,937.9993286132812,362.0984802246094,937.9993286132812,362.0984802246094,567,fixation
998.4949994832277,40,907.7042236328125,362.2889099121094,856.8878173828125,363.4302673339844,874.0593302408854,362.9472595214844,937.3206176757812,362.1136474609375,937.3206176757812,362.1136474609375,600,fixation
1036.5750007331371,40,891.638916015625,362.5296325683594,830.705322265625,363.686767578125,874.0593302408854,362.9472595214844,935.9826049804688,362.13604736328125,935.9826049804688,362.13604736328125,633,fixation
1077.4499997496605,40,880.6925659179688,363.103515625,874.5068969726562,363.2626037597656,874.0593302408854,362.9472595214844,934.3446044921875,362.164306640625,934.3446044921875,362.164306640625,667,fixation
1091.269999742508,40,880.6925659179688,363.103515625,874.5068969726562,363.2626037597656,874.0593302408854,362.9472595214844,934.3446044921875,362.164306640625,934.3446044921875,362.164306640625,667,fixation
1109.6700001507998,40,862.3804321289062,363.3816223144531,830.731689453125,363.7616882324219,874.0593302408854,362.9472595214844,932.1923217773438,362.2004089355469,932.1923217773438,362.2004089355469,717,fixation
1124.3150010704994,40,862.3804321289062,363.3816223144531,830.731689453125,363.7616882324219,874.0593302408854,362.9472595214844,932.1923217773438,362.2004089355469,932.1923217773438,362.2004089355469,717,fixation
1160.1950004696846,40,869.972412109375,363.08306884765625,795.7461547851562,364.15216064453125,874.0593302408854,362.9472595214844,929.5525512695312,362.24237060546875,929.5525512695312,362.24237060546875,750,fixation
1174.3000000715256,40,869.972412109375,363.08306884765625,795.7461547851562,364.15216064453125,874.0593302408854,362.9472595214844,929.5525512695312,362.24237060546875,929.5525512695312,362.24237060546875,750,fixation
1211.4599999040365,40,876.8907470703125,362.8654479980469,821.161865234375,363.78118896484375,874.0593302408854,362.9472595214844,926.7373046875,362.2852478027344,926.7373046875,362.2852478027344,800,fixation
1224.4250010699034,40,876.8907470703125,362.8654479980469,821.161865234375,363.78118896484375,874.0593302408854,362.9472595214844,926.7373046875,362.2852478027344,926.7373046875,362.2852478027344,800,fixation
1255.0750002264977,40,899.9689331054688,362.7436828613281,855.1632080078125,363.4548034667969,874.0593302408854,362.9472595214844,924.09423828125,362.3260192871094,924.09423828125,362.3260192871094,850,fixation
1293.9750012010336,40,933.5792846679688,362.107666015625,870.912353515625,363.2863464355469,874.0593302408854,362.9472595214844,921.845703125,362.3609924316406,921.845703125,362.3609924316406,883,fixation
1307.3100000619888,40,933.5792846679688,362.107666015625,870.912353515625,363.2863464355469,874.0593302408854,362.9472595214844,921.845703125,362.3609924316406,921.845703125,362.3609924316406,883,fixation
1329.3099999427795,40,932.8232421875,362.0397033691406,876.9786376953125,363.2072448730469,874.0593302408854,362.9472595214844,919.9664306640625,362.39019775390625,919.9664306640625,362.39019775390625,933,fixation
1341.4000011980534,40,932.8232421875,362.0397033691406,876.9786376953125,363.2072448730469,874.0593302408854,362.9472595214844,919.9664306640625,362.39019775390625,919.9664306640625,362.39019775390625,933,fixation
1371.2499998509884,40,949.967529296875,361.7558898925781,905.9605712890625,362.7428283691406,874.0593302408854,362.9472595214844,918.59130859375,362.4114074707031,918.59130859375,362.4114074707031,967,fixation
1410.5750005692244,40,928.6001586914062,362.0429992675781,907.650634765625,362.6574401855469,874.0593302408854,362.9472595214844,917.5567626953125,362.42681884765625,917.5567626953125,362.42681884765625,1000,fixation
1424.244999885559,40,928.6001586914062,362.0429992675781,907.650634765625,362.6574401855469,874.0593302408854,362.9472595214844,917.5567626953125,362.42681884765625,917.5567626953125,362.42681884765625,1000,fixation
1442.1650003641844,40,909.7453002929688,362.3074951171875,829.1024780273438,363.4583435058594,874.0593302408854,362.9472595214844,916.4390258789062,362.44146728515625,916.4390258789062,362.44146728515625,1050,fixation
1457.4999995529652,40,909.7453002929688,362.3074951171875,829.1024780273438,363.4583435058594,874.0593302408854,362.9472595214844,916.4390258789062,362.44146728515625,916.4390258789062,362.44146728515625,1050,fixation
1490.7550010830164,40,901.3642578125,362.35467529296875,866.1101684570312,362.9996337890625,874.0593302408854,362.9472595214844,915.3694458007812,362.4538879394531,915.3694458007812,362.4538879394531,1083,fixation
1522.4450007081032,40,892.811767578125,362.40777587890625,860.5267944335938,363.017333984375,874.0593302408854,362.9472595214844,914.2997436523438,362.4646911621094,914.2997436523438,362.4646911621094,1117,fixation
1561.2199995666742,40,867.744384765625,362.8616027832031,819.7393798828125,363.5379333496094,874.0593302408854,362.9472595214844,913.0169677734375,362.4774475097656,913.0169677734375,362.4774475097656,1150,fixation
1574.2600001394749,40,867.744384765625,362.8616027832031,819.7393798828125,363.5379333496094,874.0593302408854,362.9472595214844,913.0169677734375,362.4774475097656,913.0169677734375,362.4774475097656,1150,fixation
1598.8750010728836,40,862.9669189453125,362.94354248046875,857.9061279296875,363.1168518066406,874.0593302408854,362.9472595214844,911.6873779296875,362.49053955078125,911.6873779296875,362.49053955078125,1200,fixation
1636.380000039935,40,853.4777221679688,363.114990234375,869.2508544921875,363.0303955078125,874.0593302408854,362.9472595214844,910.3416137695312,362.5040588378906,910.3416137695312,362.5040588378906,1233,fixation
1675.985001027584,40,866.6207885742188,362.9378356933594,938.163330078125,362.3482666015625,874.0593302408854,362.9472595214844,909.254150390625,362.5151672363281,909.254150390625,362.5151672363281,1267,fixation
1691.2350002676249,40,866.6207885742188,362.9378356933594,938.163330078125,362.3482666015625,874.0593302408854,362.9472595214844,909.254150390625,362.5151672363281,909.254150390625,362.5151672363281,1267,fixation
1710.164999589324,40,887.04541015625,363.0110778808594,1034.853271484375,361.39398193359375,874.0593302408854,362.9472595214844,908.7420654296875,362.5215148925781,908.7420654296875,362.5215148925781,1317,fixation
1724.455000832677,40,887.04541015625,363.0110778808594,1034.853271484375,361.39398193359375,874.0593302408854,362.9472595214844,908.7420654296875,362.5215148925781,908.7420654296875,362.5215148925781,1317,fixation
1758.720001205802,40,886.46337890625,363.0365905761719,981.6268310546875,362.03802490234375,874.0593302408854,362.9472595214844,908.54052734375,362.5259704589844,908.54052734375,362.5259704589844,1350,fixation
1774.3600010871887,40,886.46337890625,363.0365905761719,981.6268310546875,362.03802490234375,874.0593302408854,362.9472595214844,908.54052734375,362.5259704589844,908.54052734375,362.5259704589844,1350,fixation
1808.949999511242,40,914.4921264648438,362.3872375488281,971.931396484375,362.0703125,874.0593302408854,362.9472595214844,908.6397094726562,362.5271301269531,908.6397094726562,362.5271301269531,1400,fixation
1824.5449997484684,40,914.4921264648438,362.3872375488281,971.931396484375,362.0703125,874.0593302408854,362.9472595214844,908.6397094726562,362.5271301269531,908.6397094726562,362.5271301269531,1400,fixation
1854.7600004822016,40,933.3473510742188,361.9639892578125,958.08154296875,362.24066162109375,874.0593302408854,362.9472595214844,908.9891357421875,362.52496337890625,908.9891357421875,362.52496337890625,1450,fixation
1894.285000860691,40,944.2266235351562,361.7474365234375,957.27880859375,362.1243591308594,874.0593302408854,362.9472595214844,909.5580444335938,362.519287109375,909.5580444335938,362.519287109375,1483,fixation
1907.3499999940395,40,944.2266235351562,361.7474365234375,957.27880859375,362.1243591308594,874.0593302408854,362.9472595214844,909.5580444335938,362.519287109375,909.5580444335938,362.519287109375,1483,fixation
1928.6800008267164,40,890.4715576171875,362.5567321777344,963.6813354492188,361.9686584472656,874.0593302408854,362.9472595214844,910.1647338867188,362.5126647949219,910.1647338867188,362.5126647949219,1533,fixation
1941.4099995046854,40,890.4715576171875,362.5567321777344,963.6813354492188,361.9686584472656,874.0593302408854,362.9472595214844,910.1647338867188,362.5126647949219,910.1647338867188,362.5126647949219,1533,fixation
1971.0450004786253,40,885.1946411132812,362.4962158203125,961.7791137695312,361.9775085449219,874.0593302408854,362.9472595214844,910.7685546875,362.50531005859375,910.7685546875,362.50531005859375,1567,fixation
2012.3250000178814,40,887.7418823242188,362.8836975097656,994.317138671875,361.7926940917969,874.0593302408854,362.9472595214844,911.4454956054688,362.4980163574219,911.4454956054688,362.4980163574219,1600,fixation
2024.3400000035763,40,887.7418823242188,362.8836975097656,994.317138671875,361.7926940917969,874.0593302408854,362.9472595214844,911.4454956054688,362.4980163574219,911.4454956054688,362.4980163574219,1600,fixation
2041.9200006872416,40,887.599853515625,362.87945556640625,886.42041015625,363.0687561035156,874.0593302408854,362.9472595214844,911.89990234375,362.494140625,911.89990234375,362.494140625,1650,fixation
2057.4949998408556,40,887.599853515625,362.87945556640625,886.42041015625,363.0687561035156,874.0593302408854,362.9472595214844,911.89990234375,362.494140625,911.89990234375,362.494140625,1650,fixation
2092.664999887347,40,888.3658447265625,363.01715087890625,945.45068359375,362.17236328125,874.0593302408854,362.9472595214844,912.3070068359375,362.4913024902344,912.3070068359375,362.4913024902344,1683,fixation
2107.3150001466274,40,888.3658447265625,363.01715087890625,945.45068359375,362.17236328125,874.0593302408854,362.9472595214844,912.3070068359375,362.4913024902344,912.3070068359375,362.4913024902344,1683,fixation
2142.3500012606382,40,904.508544921875,362.8017578125,921.914306640625,362.6204833984375,874.0593302408854,362.9472595214844,912.6500244140625,362.48992919921875,912.6500244140625,362.48992919921875,1733,fixation
2157.6300002634525,40,904.508544921875,362.8017578125,921.914306640625,362.6204833984375,874.0593302408854,362.9472595214844,912.6500244140625,362.48992919921875,912.6500244140625,362.48992919921875,1733,fixation
2177.2300004959106,40,926.533447265625,362.32757568359375,835.6297607421875,363.6868896484375,874.0593302408854,362.9472595214844,912.784423828125,362.4912109375,912.784423828125,362.4912109375,1783,fixation
2191.5700007230043,40,926.533447265625,362.32757568359375,835.6297607421875,363.6868896484375,874.0593302408854,362.9472595214844,912.784423828125,362.4912109375,912.784423828125,362.4912109375,1783,fixation
2227.555001154542,40,913.4089965820312,362.4131164550781,785.006103515625,364.2171936035156,874.0593302408854,362.9472595214844,912.5982055664062,362.4960632324219,912.5982055664062,362.4960632324219,1817,fixation
2241.3350008428097,40,913.4089965820312,362.4131164550781,785.006103515625,364.2171936035156,874.0593302408854,362.9472595214844,912.5982055664062,362.4960632324219,912.5982055664062,362.4960632324219,1817,fixation
2278.684999793768,40,902.7832641601562,362.4894714355469,854.8322143554688,363.3428039550781,874.0593302408854,362.9472595214844,912.2821655273438,362.5019836425781,912.2821655273438,362.5019836425781,1867,fixation
2291.304999962449,40,902.7832641601562,362.4894714355469,854.8322143554688,363.3428039550781,874.0593302408854,362.9472595214844,912.2821655273438,362.5019836425781,912.2821655273438,362.5019836425781,1867,fixation
2321.229999884963,40,905.448486328125,362.3448181152344,853.2394409179688,363.31207275390625,874.0593302408854,362.9472595214844,911.86669921875,362.5083923339844,911.86669921875,362.5083923339844,1917,fixation
2362.9350010305643,40,905.3356323242188,362.2720031738281,891.9273681640625,362.76513671875,874.0593302408854,362.9472595214844,911.458984375,362.5137023925781,911.458984375,362.5137023925781,1950,fixation
2395.1399996876717,40,927.8423461914062,361.7463684082031,896.0693969726562,362.62542724609375,874.0593302408854,362.9472595214844,911.120849609375,362.51666259765625,911.120849609375,362.51666259765625,2000,fixation
2407.4750002473593,40,927.8423461914062,361.7463684082031,896.0693969726562,362.62542724609375,874.0593302408854,362.9472595214844,911.120849609375,362.51666259765625,911.120849609375,362.51666259765625,2000,fixation
2426.690001040697,40,917.535888671875,361.7997131347656,853.9423217773438,363.080810546875,874.0593302408854,362.9472595214844,910.7372436523438,362.51861572265625,910.7372436523438,362.51861572265625,2033,fixation
