fixTestTime,calibError,lpogx,lpogy,rpogx,rpogy,smoothpogx,smoothpogy,bestpogx,bestpogy,fixpx,fixpy,fixdur,fixstatus
2441.3000009953976,40,917.535888671875,361.7997131347656,853.9423217773438,363.080810546875,874.0593302408854,362.9472595214844,910.7372436523438,362.51861572265625,910.7372436523438,362.51861572265625,2033,fixation
2477.299999445677,40,898.9512329101562,362.0707702636719,825.3531494140625,363.3023986816406,874.0593302408854,362.9472595214844,910.2249145507812,362.5207824707031,910.2249145507812,362.5207824707031,2067,fixation
2491.3100004196167,40,898.9512329101562,362.0707702636719,825.3531494140625,363.3023986816406,874.0593302408854,362.9472595214844,910.2249145507812,362.5207824707031,910.2249145507812,362.5207824707031,2067,fixation
2521.1900006979704,40,898.5167236328125,362.1034851074219,795.5353393554688,363.60943603515625,874.0593302408854,362.9472595214844,909.5513916015625,362.52374267578125,909.5513916015625,362.52374267578125,2117,fixation
2561.7750007659197,40,905.3627319335938,361.96002197265625,799.6016845703125,363.6510314941406,874.0593302408854,362.9472595214844,908.7738037109375,362.5272216796875,908.7738037109375,362.5272216796875,2150,fixation
2574.285000562668,40,905.3627319335938,361.96002197265625,799.6016845703125,363.6510314941406,874.0593302408854,362.9472595214844,908.7738037109375,362.5272216796875,908.7738037109375,362.5272216796875,2150,fixation
2596.000000834465,40,922.2244262695312,361.6349792480469,771.1349487304688,364.0274658203125,874.0593302408854,362.9472595214844,907.8970336914062,362.5311279296875,907.8970336914062,362.5311279296875,2200,fixation
2627.070000395179,40,920.1239013671875,361.6788330078125,780.864013671875,363.96356201171875,874.0593302408854,362.9472595214844,906.963134765625,362.5353088378906,906.963134765625,362.5353088378906,2233,fixation
2641.270000487566,40,920.1239013671875,361.6788330078125,780.864013671875,363.96356201171875,874.0593302408854,362.9472595214844,906.963134765625,362.5353088378906,906.963134765625,362.5353088378906,2233,fixation
2666.455000638962,40,888.1654052734375,362.8677978515625,871.3023681640625,363.25250244140625,874.0593302408854,362.9472595214844,906.1022338867188,362.5406494140625,906.1022338867188,362.5406494140625,2267,fixation
2702.2799998521805,40,854.5139770507812,363.556396484375,947.5385131835938,362.1363220214844,874.0593302408854,362.9472595214844,905.390869140625,362.54608154296875,905.390869140625,362.54608154296875,2300,fixation
2743.4400003403425,40,856.1998291015625,363.5657043457031,943.4459228515625,362.3273010253906,874.0593302408854,362.9472595214844,904.8079833984375,362.5518493652344,904.8079833984375,362.5518493652344,2333,fixation
2757.395001128316,40,856.1998291015625,363.5657043457031,943.4459228515625,362.3273010253906,874.0593302408854,362.9472595214844,904.8079833984375,362.5518493652344,904.8079833984375,362.5518493652344,2333,fixation
2775.5399998277426,40,860.2548828125,363.46240234375,871.3270263671875,363.16937255859375,874.0593302408854,362.9472595214844,904.216552734375,362.5592041015625,904.216552734375,362.5592041015625,2383,fixation
2791.345000267029,40,860.2548828125,363.46240234375,871.3270263671875,363.16937255859375,874.0593302408854,362.9472595214844,904.216552734375,362.5592041015625,904.216552734375,362.5592041015625,2383,fixation
2828.04000005126,40,890.3147583007812,362.7857971191406,899.1808471679688,362.84210205078125,874.0593302408854,362.9472595214844,903.7236938476562,362.5660400390625,903.7236938476562,362.5660400390625,2417,fixation
2841.365000233054,40,890.3147583007812,362.7857971191406,899.1808471679688,362.84210205078125,874.0593302408854,362.9472595214844,903.7236938476562,362.5660400390625,903.7236938476562,362.5660400390625,2417,fixation
2879.1499994695187,40,911.681884765625,362.2444152832031,856.4287109375,363.2057800292969,874.0593302408854,362.9472595214844,903.2796630859375,362.5720520019531,903.2796630859375,362.5720520019531,2467,fixation
2891.2499994039536,40,911.681884765625,362.2444152832031,856.4287109375,363.2057800292969,874.0593302408854,362.9472595214844,903.2796630859375,362.5720520019531,903.2796630859375,362.5720520019531,2467,fixation
2920.9800008684397,40,944.4365234375,361.50347900390625,798.5224609375,363.834716796875,874.0593302408854,362.9472595214844,902.8360595703125,362.5771484375,902.8360595703125,362.5771484375,2517,fixation
2962.345000356436,40,921.5079345703125,361.8177490234375,771.3489379882812,364.0880432128906,874.0593302408854,362.9472595214844,902.310791015625,362.5823669433594,902.310791015625,362.5823669433594,2550,fixation
2974.220000207424,40,921.5079345703125,361.8177490234375,771.3489379882812,364.0880432128906,874.0593302408854,362.9472595214844,902.310791015625,362.5823669433594,902.310791015625,362.5823669433594,2550,fixation
2996.009999886155,40,913.4674682617188,361.983642578125,799.145751953125,363.69085693359375,874.0593302408854,362.9472595214844,901.75244140625,362.5872497558594,901.75244140625,362.5872497558594,2600,fixation
3026.860000565648,40,931.4974365234375,361.62042236328125,796.42041015625,363.6900939941406,874.0593302408854,362.9472595214844,901.1946411132812,362.59124755859375,901.1946411132812,362.59124755859375,2633,fixation
3041.260000318289,40,931.4974365234375,361.62042236328125,796.42041015625,363.6900939941406,874.0593302408854,362.9472595214844,901.1946411132812,362.59124755859375,901.1946411132812,362.59124755859375,2633,fixation
3064.6000001579523,40,925.5513305664062,361.6826171875,876.5411987304688,362.70062255859375,874.0593302408854,362.9472595214844,900.7598876953125,362.593017578125,900.7598876953125,362.593017578125,2667,fixation
3102.9100008308887,40,921.2314453125,361.7445068359375,911.0767211914062,362.2615661621094,874.0593302408854,362.9472595214844,900.4789428710938,362.59228515625,900.4789428710938,362.59228515625,2700,fixation
3143.714999780059,40,963.0289306640625,361.0777587890625,959.487548828125,361.6876525878906,874.0593302408854,362.9472595214844,900.4680786132812,362.58758544921875,900.4680786132812,362.58758544921875,2733,fixation
3157.2150010615587,40,963.0289306640625,361.0777587890625,959.487548828125,361.6876525878906,874.0593302408854,362.9472595214844,900.4680786132812,362.58758544921875,900.4680786132812,362.58758544921875,2733,fixation
3175.270000472665,40,982.1427001953125,360.6828918457031,908.89501953125,362.40545654296875,874.0593302408854,362.9472595214844,900.633544921875,362.5801086425781,900.633544921875,362.5801086425781,2783,fixation
3191.3350000977516,40,982.1427001953125,360.6828918457031,908.89501953125,362.40545654296875,874.0593302408854,362.9472595214844,900.633544921875,362.5801086425781,900.633544921875,362.5801086425781,2783,fixation
3227.690000087023,40,1001.2197875976562,360.9543762207031,965.6549682617188,361.98492431640625,874.0593302408854,362.9472595214844,901.056396484375,362.5702209472656,901.056396484375,362.5702209472656,2817,fixation
3241.320000961423,40,1001.2197875976562,360.9543762207031,965.6549682617188,361.98492431640625,874.0593302408854,362.9472595214844,901.056396484375,362.5702209472656,901.056396484375,362.5702209472656,2817,fixation
3278.344999998808,40,978.7607421875,361.23065185546875,877.5819091796875,363.1064147949219,874.0593302408854,362.9472595214844,901.5223999023438,362.56048583984375,901.5223999023438,362.56048583984375,2867,fixation
3291.2499997764826,40,978.7607421875,361.23065185546875,877.5819091796875,363.1064147949219,874.0593302408854,362.9472595214844,901.5223999023438,362.56048583984375,901.5223999023438,362.56048583984375,2867,fixation
3321.085000410676,40,939.5570678710938,362.0100402832031,911.7352294921875,362.5364685058594,874.0593302408854,362.9472595214844,902.0076293945312,362.5514221191406,902.0076293945312,362.5514221191406,2917,fixation
3361.150000244379,40,929.8827514648438,362.2576599121094,949.3704833984375,362.2698059082031,874.0593302408854,362.9472595214844,902.540283203125,362.5429992675781,902.540283203125,362.5429992675781,2950,fixation
3374.2500003427267,40,929.8827514648438,362.2576599121094,949.3704833984375,362.2698059082031,874.0593302408854,362.9472595214844,902.540283203125,362.5429992675781,902.540283203125,362.5429992675781,2950,fixation
3396.120000630617,40,890.2747802734375,362.8618469238281,875.2359008789062,363.1614685058594,874.0593302408854,362.9472595214844,902.9407348632812,362.537353515625,902.9407348632812,362.537353515625,3000,fixation
3437.1550008654594,40,875.850341796875,363.1796569824219,876.8252563476562,363.08111572265625,874.0593302408854,362.9472595214844,903.2039184570312,362.5345153808594,903.2039184570312,362.5345153808594,3033,fixation
3478.4750007092953,40,874.2490844726562,363.1825866699219,886.7052001953125,363.06207275390625,874.0593302408854,362.9472595214844,903.3582763671875,362.5340270996094,903.3582763671875,362.5340270996094,3067,fixation
3491.29500053823,40,874.2490844726562,363.1825866699219,886.7052001953125,363.06207275390625,874.0593302408854,362.9472595214844,903.3582763671875,362.5340270996094,903.3582763671875,362.5340270996094,3067,fixation
3510.7700005173683,40,851.9688110351562,363.51904296875,910.371337890625,362.7408447265625,874.0593302408854,362.9472595214844,903.42041015625,362.5355529785156,903.42041015625,362.5355529785156,3117,fixation
3524.480000138283,40,851.9688110351562,363.51904296875,910.371337890625,362.7408447265625,874.0593302408854,362.9472595214844,903.42041015625,362.5355529785156,903.42041015625,362.5355529785156,3117,fixation
3559.979999437928,40,848.0591430664062,363.39141845703125,860.0473022460938,363.19732666015625,874.0593302408854,362.9472595214844,903.329833984375,362.5391540527344,903.329833984375,362.5391540527344,3150,fixation
3574.304999783635,40,848.0591430664062,363.39141845703125,860.0473022460938,363.19732666015625,874.0593302408854,362.9472595214844,903.329833984375,362.5391540527344,903.329833984375,362.5391540527344,3150,fixation
3610.8900010585785,40,839.6731567382812,363.3887634277344,818.2042846679688,363.6376647949219,874.0593302408854,362.9472595214844,903.043701171875,362.5450744628906,903.043701171875,362.5450744628906,3200,fixation
3624.4600005447865,40,839.6731567382812,363.3887634277344,818.2042846679688,363.6376647949219,874.0593302408854,362.9472595214844,903.043701171875,362.5450744628906,903.043701171875,362.5450744628906,3200,fixation
3655.3100012242794,40,838.2052001953125,363.30682373046875,795.270751953125,363.87908935546875,874.0593302408854,362.9472595214844,902.5633544921875,362.55303955078125,902.5633544921875,362.55303955078125,3250,fixation
3694.7900000959635,40,857.4412841796875,362.90484619140625,803.9080810546875,363.7724914550781,874.0593302408854,362.9472595214844,901.9618530273438,362.56195068359375,901.9618530273438,362.56195068359375,3283,fixation
3707.1899995207787,40,857.4412841796875,362.90484619140625,803.9080810546875,363.7724914550781,874.0593302408854,362.9472595214844,901.9618530273438,362.56195068359375,901.9618530273438,362.56195068359375,3283,fixation
3729.0049996227026,40,858.7637329101562,362.7803649902344,730.2820434570312,364.6309814453125,874.0593302408854,362.9472595214844,901.171875,362.5724792480469,901.171875,362.5724792480469,3333,fixation
3741.3599994033575,40,858.7637329101562,362.7803649902344,730.2820434570312,364.6309814453125,874.0593302408854,362.9472595214844,901.171875,362.5724792480469,901.171875,362.5724792480469,3333,fixation
3761.940000578761,40,863.7947998046875,362.7762451171875,744.4940185546875,364.46380615234375,874.0593302408854,362.9472595214844,900.2568969726562,362.5840759277344,900.2568969726562,362.5840759277344,3367,fixation
3774.235000833869,40,863.7947998046875,362.7762451171875,744.4940185546875,364.46380615234375,874.0593302408854,362.9472595214844,900.2568969726562,362.5840759277344,900.2568969726562,362.5840759277344,3367,fixation
3810.189999639988,40,886.3204345703125,362.3608093261719,843.9905395507812,363.25909423828125,874.0593302408854,362.9472595214844,899.4028930664062,362.59429931640625,899.4028930664062,362.59429931640625,3400,fixation
3824.4100008159876,40,886.3204345703125,362.3608093261719,843.9905395507812,363.25909423828125,874.0593302408854,362.9472595214844,899.4028930664062,362.59429931640625,899.4028930664062,362.59429931640625,3400,fixation
3855.180000886321,40,905.177734375,362.5747985839844,949.2095947265625,362.38226318359375,874.0593302408854,362.9472595214844,898.767578125,362.6024475097656,898.767578125,362.6024475097656,3450,fixation
3895.490000024438,40,912.1298828125,362.42059326171875,881.8274536132812,363.1422119140625,874.0593302408854,362.9472595214844,898.250244140625,362.60943603515625,898.250244140625,362.60943603515625,3483,fixation
3907.1949999779463,40,912.1298828125,362.42059326171875,881.8274536132812,363.1422119140625,874.0593302408854,362.9472595214844,898.250244140625,362.60943603515625,898.250244140625,362.60943603515625,3483,fixation
3927.7149997651577,40,927.1494750976562,362.0466003417969,892.9218139648438,362.9897766113281,874.0593302408854,362.9472595214844,897.8699340820312,362.6147766113281,897.8699340820312,362.6147766113281,3533,fixation
3941.339999437332,40,927.1494750976562,362.0466003417969,892.9218139648438,362.9897766113281,874.0593302408854,362.9472595214844,897.8699340820312,362.6147766113281,897.8699340820312,362.6147766113281,3533,fixation
3971.280001103878,40,926.0331420898438,361.9690246582031,883.9080200195312,363.02178955078125,874.0593302408854,362.9472595214844,897.5960693359375,362.6186218261719,897.5960693359375,362.6186218261719,3567,fixation
4011.7550007998943,40,908.1301879882812,362.14508056640625,878.0994262695312,362.989990234375,874.0593302408854,362.9472595214844,897.3843994140625,362.621337890625,897.3843994140625,362.621337890625,3600,fixation
4024.3400000035763,40,908.1301879882812,362.14508056640625,878.0994262695312,362.989990234375,874.0593302408854,362.9472595214844,897.3843994140625,362.621337890625,897.3843994140625,362.621337890625,3600,fixation
4042.1150010079145,40,912.2156372070312,362.0265197753906,865.4381713867188,363.1426086425781,874.0593302408854,362.9472595214844,897.21484375,362.6231689453125,897.21484375,362.6231689453125,3650,fixation
4057.4949998408556,40,912.2156372070312,362.0265197753906,865.4381713867188,363.1426086425781,874.0593302408854,362.9472595214844,897.21484375,362.6231689453125,897.21484375,362.6231689453125,3650,fixation
4093.7099996954203,40,913.5360717773438,361.9831237792969,925.6121215820312,362.4313659667969,874.0593302408854,362.9472595214844,897.1524047851562,362.62335205078125,897.1524047851562,362.62335205078125,3683,fixation
4107.240000739694,40,913.5360717773438,361.9831237792969,925.6121215820312,362.4313659667969,874.0593302408854,362.9472595214844,897.1524047851562,362.62335205078125,897.1524047851562,362.62335205078125,3683,fixation
4143.434999510646,40,908.7147216796875,362.1025390625,960.0421142578125,362.0563659667969,874.0593302408854,362.9472595214844,897.2135620117188,362.6218566894531,897.2135620117188,362.6218566894531,3733,fixation
4157.409999519587,40,908.7147216796875,362.1025390625,960.0421142578125,362.0563659667969,874.0593302408854,362.9472595214844,897.2135620117188,362.6218566894531,897.2135620117188,362.6218566894531,3733,fixation
4189.205000177026,40,897.30419921875,362.2883605957031,968.0303344726562,361.8967590332031,874.0593302408854,362.9472595214844,897.372314453125,362.61907958984375,897.372314453125,362.61907958984375,3783,fixation
4228.1800005584955,40,897.9139404296875,362.85614013671875,1025.18505859375,361.545166015625,874.0593302408854,362.9472595214844,897.6757202148438,362.615478515625,897.6757202148438,362.615478515625,3817,fixation
4241.2149999290705,40,897.9139404296875,362.85614013671875,1025.18505859375,361.545166015625,874.0593302408854,362.9472595214844,897.6757202148438,362.615478515625,897.6757202148438,362.615478515625,3817,fixation
4268.145000562072,40,922.9224853515625,362.3734436035156,928.9716186523438,362.645263671875,874.0593302408854,362.9472595214844,898.0154418945312,362.6119384765625,898.0154418945312,362.6119384765625,3867,fixation
4307.330001145601,40,940.126708984375,361.9981689453125,926.0936889648438,362.62274169921875,874.0593302408854,362.9472595214844,898.3956909179688,362.6081237792969,898.3956909179688,362.6081237792969,3900,fixation
4324.285000562668,40,940.126708984375,361.9981689453125,926.0936889648438,362.62274169921875,874.0593302408854,362.9472595214844,898.3956909179688,362.6081237792969,898.3956909179688,362.6081237792969,3900,fixation
4347.965000197291,40,940.7324829101562,361.8680725097656,927.7716064453125,362.6083679199219,874.0593302408854,362.9472595214844,898.806396484375,362.6039733886719,898.806396484375,362.6039733886719,3950,fixation
4385.090000927448,40,968.126220703125,361.2906494140625,925.2713012695312,362.6416015625,874.0593302408854,362.9472595214844,899.2640380859375,362.5989990234375,899.2640380859375,362.5989990234375,3983,fixation
4426.975000649691,40,940.0552978515625,361.7323913574219,884.6868896484375,363.0621032714844,874.0593302408854,362.9472595214844,899.6806640625,362.5943298339844,899.6806640625,362.5943298339844,4017,fixation
4441.205000504851,40,940.0552978515625,361.7323913574219,884.6868896484375,363.0621032714844,874.0593302408854,362.9472595214844,899.6806640625,362.5943298339844,899.6806640625,362.5943298339844,4017,fixation
4465.895000845194,40,917.5187377929688,362.5621337890625,888.347412109375,363.1231994628906,874.0593302408854,362.9472595214844,900.036376953125,362.5909423828125,900.036376953125,362.5909423828125,4067,fixation
4502.515001222491,40,890.8272094726562,362.9876708984375,894.2191162109375,362.7713623046875,874.0593302408854,362.9472595214844,900.3134155273438,362.5887756347656,900.3134155273438,362.5887756347656,4100,fixation
4543.305000290275,40,874.0013427734375,363.34197998046875,922.5238037109375,362.65179443359375,874.0593302408854,362.9472595214844,900.5324096679688,362.587890625,900.5324096679688,362.587890625,4133,fixation
4557.190001010895,40,874.0013427734375,363.34197998046875,922.5238037109375,362.65179443359375,874.0593302408854,362.9472595214844,900.5324096679688,362.587890625,900.5324096679688,362.587890625,4133,fixation
4574.935000389814,40,861.1942138671875,363.49554443359375,922.305419921875,362.7020568847656,874.0593302408854,362.9472595214844,900.6866455078125,362.58837890625,900.6866455078125,362.58837890625,4183,fixation
4591.155000030994,40,861.1942138671875,363.49554443359375,922.305419921875,362.7020568847656,874.0593302408854,362.9472595214844,900.6866455078125,362.58837890625,900.6866455078125,362.58837890625,4183,fixation
4628.645000979304,40,873.1847534179688,363.142822265625,876.0657958984375,363.2548828125,874.0593302408854,362.9472595214844,900.7492065429688,362.5902099609375,900.7492065429688,362.5902099609375,4216,fixation
4641.295000910759,40,873.1847534179688,363.142822265625,876.0657958984375,363.2548828125,874.0593302408854,362.9472595214844,900.7492065429688,362.5902099609375,900.7492065429688,362.5902099609375,4216,fixation
4678.530000150204,40,876.1658325195312,363.0586242675781,923.697265625,362.68634033203125,874.0593302408854,362.9472595214844,900.7860717773438,362.59246826171875,900.7860717773438,362.59246826171875,4266,fixation
4691.275000572205,40,876.1658325195312,363.0586242675781,923.697265625,362.68634033203125,874.0593302408854,362.9472595214844,900.7860717773438,362.59246826171875,900.7860717773438,362.59246826171875,4266,fixation
4720.955001190305,40,867.2929077148438,363.0696105957031,903.7124633789062,362.8522033691406,874.0593302408854,362.9472595214844,900.772705078125,362.59521484375,900.772705078125,362.59521484375,4316,fixation
4760.254999622703,40,866.2308959960938,362.9486389160156,880.9703369140625,362.9740905761719,874.0593302408854,362.9472595214844,900.6940307617188,362.5983581542969,900.6940307617188,362.5983581542969,4350,fixation
4774.220000952482,40,866.2308959960938,362.9486389160156,880.9703369140625,362.9740905761719,874.0593302408854,362.9472595214844,900.6940307617188,362.5983581542969,900.6940307617188,362.5983581542969,4350,fixation
4796.305000782013,40,892.6437377929688,362.385009765625,872.7332763671875,362.9898376464844,874.0593302408854,362.9472595214844,900.5799560546875,362.60125732421875,900.5799560546875,362.60125732421875,4400,fixation
4827.36000046134,40,931.1698608398438,361.6155700683594,895.9991455078125,362.6697998046875,874.0593302408854,362.9472595214844,900.49951171875,362.602783203125,900.49951171875,362.602783203125,4433,fixation
4841.239999979734,40,931.1698608398438,361.6155700683594,895.9991455078125,362.6697998046875,874.0593302408854,362.9472595214844,900.49951171875,362.602783203125,900.49951171875,362.602783203125,4433,fixation
4864.564999938011,40,957.5484008789062,361.1312255859375,880.4784545898438,362.8330383300781,874.0593302408854,362.9472595214844,900.4609375,362.602783203125,900.4609375,362.602783203125,4466,fixation
4901.809999719262,40,984.3029174804688,361.24334716796875,958.81396484375,362.1921081542969,874.0593302408854,362.9472595214844,900.5620727539062,362.6010437011719,900.5620727539062,362.6010437011719,4500,fixation
4943.02000105381,40,956.84033203125,361.83123779296875,1017.7001953125,361.31982421875,874.0593302408854,362.9472595214844,900.8131103515625,362.59747314453125,900.8131103515625,362.59747314453125,4533,fixation
4957.250000908971,40,956.84033203125,361.83123779296875,1017.7001953125,361.31982421875,874.0593302408854,362.9472595214844,900.8131103515625,362.59747314453125,900.8131103515625,362.59747314453125,4533,fixation
4977.0599994808435,40,935.6583251953125,362.1328430175781,1017.2671508789062,361.0029602050781,874.0593302408854,362.9472595214844,901.1694946289062,362.5924377441406,901.1694946289062,362.5924377441406,4583,fixation
4991.38000048697,40,935.6583251953125,362.1328430175781,1017.2671508789062,361.0029602050781,874.0593302408854,362.9472595214844,901.1694946289062,362.5924377441406,901.1694946289062,362.5924377441406,4583,fixation
5028.865000233054,40,927.3966064453125,362.36663818359375,1016.00048828125,361.33990478515625,874.0593302408854,362.9472595214844,901.6030883789062,362.58673095703125,901.6030883789062,362.58673095703125,4616,fixation
